#version: 0.2 - Trained by `huggingface/tokenizers`
_ _
Ġcou ple
Ġdetermin ed
Ġpseudo aneurysm
Ġker ley
c ur
z ing
Ġf ell
Ġre aches
Ġm ax
am ent
Ġdef ect
Ġcontinu ing
Ġy r
met allic
pro g
Ġcephal ic
Ġtrap ped
u a
y e
pro sthetic
Ġpneumon ias
ind welling
ven ox
Ġanastom otic
v omiting
Ġcm l
pt ion
Ġfund oplication
du ced
never theless
circum scribed
Ġh sct
av ix
Ġdown ward
ocardi al
i ate
Ġt ong
ul ations
ne ck
Ġenter ing
Ġglioblast oma
l to
st ability
Ġre al
Ġre accum
Ġt vr
Ġmain ly
Ġanter olateral
h tn
v ole
om egaly
Ġper iton
Ġper ivascular
Ġem bo
Ġinvol ve
Ġprojection al
v entional
an ing
Ġx r
Ġimplant s
Ġfung emia
cardio pulmonary
Ġfragment s
Ġschedule d
Ġadminist ration
d rain
al ternatively
Ġe u
no on
Ġr ue
Ġsub centimeter
Ġext raction
oli thiasis
exp ected
Ġshe et
conf irm
Ġsac ral
perib ronchial
Ġtong ue
s keletal
en ced
Ġafter noon
Ġ4 0
are lto
Ġresection s
bronch i
Ġsepar ately
Ġgrow ing
Ġasperg ill
Ġinter s
Ġdetect able
Ġoxygen ation
anc ement
ventil ation
comb ination
r up
ri an
il ities
Ġat x
Ġdis cern
Ġar ri
Ġdrain ing
Ġbl ast
Ġph tn
Ġmes h
Ġobl it
Ġechocar diography
Ġmandi ble
vest ig
metast atic
min uted
Ġcatheter ization
Ġsp ondy
immun e
arget ed
calc emia
Ġscar s
Ġanast am
Ġped al
as arca
ro stomy
Ġread just
Ġsp urring
Ġdens er
indistinct ness
Ġradiograph demonstrates
ax ia
chang es
Ġconcern ed
Ġme dication
Ġpar alle
Ġunw ell
Ġbeh ind
b ing
z he
th m
Ġpre fer
ran splant
Ġpar alysis
Ġgleno id
Ġcross ing
Ġamb ulation
Ġbulla e
Ġrestri ctive
Ġclar ify
zhe im
m e
Ġch na
Ġresid ua
Ġdep os
b owel
g ross
Ġal tern
Ġtrop on
am ic
Ġrec all
Ġagain st
Ġvis ion
Ġhemodynam ic
Ġsiz able
a icd
u ge
th ro
Ġin te
Ġin car
it ting
us ed
right ward
Ġx arelto
Ġpres erved
est rian
loc ulated
Ġbul ging
Ġperiton itis
k y
re nia
ch ial
op ro
Ġcomb ines
Ġgang re
Ġelectro des
Ġlig ament
b m
es ides
Ġan asarca
Ġbe g
Ġplac em
Ġplac ment
Ġbur ning
Ġin vestig
and oned
Ġdiscuss ion
pro visional
infiltr ates
v ol
Ġw al
Ġde h
Ġappear ances
oph renia
Ġcoars ening
a fter
c le
p ain
Ġc bleed
at ically
ne ath
Ġmi xed
Ġtot ally
Ġelect ive
Ġterm ination
Ġvertebra e
Ġcontribut ing
Ġchna ge
Ġe bus
he ad
Ġacu ity
Ġcont ains
Ġthan k
Ġlad y
Ġinfarct s
Ġbig ger
h i
Ġunder neath
ull ary
Ġneph ropathy
Ġbur st
Ġparap le
Ġinterv entional
ov entricular
atter y
ear ly
sp asm
ips ilateral
fac e
prog ression
Ġt s
un dice
im ated
ob sc
iss en
Ġher oin
Ġsit es
Ġinst ability
Ġc ra
al p
Ġf olded
Ġl cx
Ġst rep
Ġlo venox
Ġexp anding
Ġhyper calcemia
uc ity
Ġdvt s
Ġmiss ed
er on
Ġn issen
if eron
Ġair less
Ġar f
Ġro d
Ġhydro cephalus
Ġreassess ment
Ġcoars ened
Ġansw ered
e per
Ġf ill
Ġs ust
Ġb esides
ran ce
trans esophageal
fiss ural
Ġvari ant
Ġw ay
Ġl fts
Ġre li
Ġap single
Ġpa f
Ġr r
li ver
left ward
Ġcrani ectomy
Ġja undice
Ġhemip aresis
Ġdeh isc
n p
Ġ ipsilateral
ri ple
there fore
Ġcl ass
Ġrequi res
Ġnec rotic
resol ved
Ġaw aiting
th ick
Ġin r
Ġcont ribution
og enous
Ġrel ay
Ġy om
Ġdesc ends
part ial
yc le
Ġgro in
Ġbic ycle
extub ation
obsc uration
c rack
p ectomy
w ing
dic itis
qu ency
Ġrepresent ed
Ġband s
le na
Ġat axia
vic e
Ġne oplastic
inf lamm
question able
Ġme ld
Ġped estrian
p osed
Ġt ur
ol itis
ab l
Ġcar ri
oc rine
ocyt openia
Ġrn y
Ġarchitect ure
Ġpo p
Ġal zheim
Ġac a
Ġgastro intestinal
Ġfeel s
Ġquant iferon
Ġst ool
Ġupper most
Ġy rs
Ġkin k
Ġmic ron
Ġincar cer
Ġcarri es
i oma
o ke
r um
Ġcomp artment
Ġad renal
Ġesophag itis
col lap
b b
Ġh it
Ġd ominant
Ġav oid
Ġev ening
Ġtp c
coar se
Ġa ka
is ition
Ġpro f
out side
pa resis
Ġmy ocardial
Ġexagger ates
Ġcare ful
Ġgro wn
c ap
st omach
Ġb attery
oc occ
car inal
ot omies
Ġem ail
Ġsc le
Ġrefer rable
Ġschiz ophrenia
Ġfasc i
Ġunde tectable
h igh
t od
Ġpro ct
Ġrh onch
gu ided
develop ing
Ġbent all
tod ay
l icular
Ġe ry
Ġmal n
sh allow
Ġinc ision
Ġvar iation
Ġneo ad
Ġdiscontinu ity
Ġoccas ional
Ġrelay ed
d uc
Ġs fa
Ġm is
ll l
Ġme lena
Ġconspicu ity
Ġelectro de
Ġparaple gia
is y
Ġpossib ilities
Ġhyper lucent
cy cle
we akness
Ġnec rosis
Ġconvex ity
Ġcho led
hc v
Ġim port
Ġcom ing
Ġdesat ur
Ġpro cedural
Ġor opharynx
Ġrep o
Ġprovid e
ho od
Ġdiures ing
Ġkin king
Ġconst ipation
Ġdull ness
cur v
h odgkin
v asc
Ġp he
or ous
Ġt ka
Ġno on
Ġimp ella
Ġcalc ium
Ġhemat uria
Ġser vice
Ġmedic ine
Ġheadache s
peri ph
Ġ ate
in ous
Ġh uge
Ġv l
Ġth al
Ġexclud es
Ġfib ro
Ġinvol ves
Ġdirect ly
Ġarth ropathy
Ġbec ome
Ġlev oscoliosis
Ġreveal s
Ġappen dicitis
Ġconce iv
Ġdehisc ence
d own
Ġs et
Ġm g
Ġro ot
Ġur ine
Ġcore valve
Ġtail ored
Ġfol licular
x n
al asia
Ġp ark
Ġo stomy
Ġun it
Ġg j
Ġremain ed
Ġcom minuted
Ġmal function
Ġthromb ocytopenia
Ġaccount ed
Ġfold s
Ġrelap sed
Ġmaln utrition
h ard
st ill
ol ysis
Ġpa ucity
Ġfr ont
end ocrine
Ġnarrow ed
Ġangio gram
Ġcontact ed
Ġcircum stance
Ġherni ation
Ġvirt ually
Ġre evaluate
Ġcar ing
act ive
con ventional
Ġleg ion
Ġanch ors
n d
u ster
ar te
Ġo ss
Ġin duced
Ġv om
fic ial
Ġwall s
let ed
Ġlocal ize
dis location
Ġtechn ically
Ġcyc le
cir rhosis
c ation
Ġa i
Ġhyper kalemia
Ġlab s
Ġic a
___ %
Ġse ed
op ic
ob ectomy
Ġcp d
Ġemb olic
Ġfill ing
periph eral
t ransplant
Ġra y
ub ic
Ġg cs
Ġac cept
Ġev ar
Ġfac et
Ġcr t
Ġobl iter
Ġdiscord ance
m ph
se iz
Ġobli ques
Ġneur ologic
Ġadequ ately
Ġadjust ed
c an
it ed
Ġend arte
Ġme ant
Ġbi ke
Ġcrani al
Ġcroh ns
Ġpen umonia
Ġlab ored
Ġcop ious
Ġcholed och
hard ware
o aff
p ot
st ent
Ġd drt
Ġradio lucency
lu ent
Ġgastro paresis
Ġmajor ity
Ġut is
Ġexpos ures
cell ular
Ġauto immune
Ġmac ro
ans ile
Ġgangre ne
oaff ective
or i
Ġwi t
Ġun stead
ir ub
ost er
Ġatri oventricular
Ġdep ressed
Ġpath ological
Ġexplain ing
Ġclamp ing
Ġneuro endocrine
Ġvol v
Ġmag nif
Ġvag al
Ġusual ly
Ġcort ical
st ances
Ġt ah
Ġex isted
lo bar
ass isted
Ġmark ing
Ġadv ance
des pite
itu itary
heal ing
t reatment
am i
pac ity
cl uding
Ġsub carinal
Ġsmo oth
Ġweight ed
Ġuse ful
Ġsepar ate
pneumo thoraces
Ġasperg il
Ġpy el
Ġprefer ably
Ġmeant ime
c ause
o ac
Ġper c
oph off
Ġaf e
Ġbi opro
Ġgraft ing
lob e
Ġvert ical
Ġhepato cellular
Ġoblit eration
Ġdepos its
Ġbeg in
Ġlegion ella
d x
Ġd ophoff
Ġcon gen
ni fe
Ġport a
Ġevid enced
ple ura
lac e
dist ributed
consid ering
Ġoffic er
Ġaccept able
om as
Ġex ce
ch ain
Ġst ress
Ġat tn
Ġde hydration
Ġwor st
Ġgra m
Ġform ations
Ġtraver sing
bronch oscopy
Ġthym ectomy
Ġpark ins
Ġcomp leted
Ġap nea
Ġab andoned
Ġsetting s
Ġneph rostomy
Ġgu arding
Ġexplor ation
Ġps l
Ġallerg ic
Ġangi oplasty
hi atal
i ph
Ġc bd
Ġp ituitary
ri a
Ġb c
Ġhep arin
Ġmassive ly
Ġalzheim er
Ġvolv ulus
Ġc ome
Ġp in
Ġr l
Ġg r
clud ed
Ġ7 0
Ġpar ietal
Ġadm it
Ġlig ation
Ġdram atically
Ġsu ic
Ġery the
Ġcongen ital
Ġo uter
Ġevalu te
Ġk et
Ġintra fissural
Ġpredomin ately
Ġ___% .
Ġneut ral
Ġhypo ventilation
curv ilinear
p s
Ġ um
on al
Ġa z
Ġreport ing
Ġdi stant
Ġrh abd
Ġspe ed
Ġmes ent
Ġug i
Ġreach ing
tach y
Ġjejun um
sut ure
inflamm atory
Ġafe brile
at ric
ss ion
Ġd yp
hyperexp ansion
thick ening
duc ible
f lutter
ac hed
um ed
it ant
Ġd ose
Ġwor d
Ġappro val
pneum operitoneum
Ġpat ency
Ġattempt s
Ġbul ge
Ġaspergil losis
Ġpyel onephritis
Ġt argeted
Ġv f
Ġinter position
Ġcont rol
comp are
Ġg ive
Ġpulm on
Ġimplant ed
Ġvert ically
Ġunrespons iveness
Ġcyc les
Ġest abl
Ġdextro convex
irub in
ar s
ly mph
Ġst aff
Ġeff ective
Ġsaturation s
dou bt
bronchi ectasis
crack les
Ġw ax
Ġm u
ab an
ce ctomy
Ġinter costal
ont ine
Ġpan cyt
Ġheal thy
Ġbr b
Ġdivertic ul
Ġorder ing
Ġendarte rectomy
oac idosis
Ġket oacidosis
Ġt a
ou ble
am s
Ġpre v
op le
aly zed
Ġresol ve
Ġ- -___
Ġcr rt
Ġelect ronic
Ġfluor oscopic
Ġcy ber
Ġradic al
Ġts icu
the rapeutic
en hanced
Ġsub lu
Ġcl uster
Ġpulm onic
Ġscre en
Ġc reat
Ġex ud
ag ing
Ġcol i
rect al
Ġass oc
Ġsit s
Ġcyst ectomy
susp ected
e vent
g aseous
z one
ac ath
Ġd ystrophy
Ġcont ents
Ġcp r
Ġsle ep
k nife
Ġs vt
Ġcardiom ediastinum
Ġal ter
Ġrep ro
cont rolled
Ġintox icated
Ġpne u
Ġscle ro
Ġthal amic
Ġl aryngeal
omin ate
Ġcollect ed
wors ened
Ġstri d
Ġcircum stances
Ġfam ily
Ġn j
Ġinter face
li g
ob ar
Ġcp ap
Ġph arynx
Ġbronchi olitis
Ġcholecyst ostomy
Ġwhite out
Ġspi ked
Ġamylo id
Ġneoad juvant
th us
Ġmin d
Ġi g
Ġav m
operative ly
Ġev a
Ġbronchogra m
Ġrest rained
Ġwean ing
Ġphysi ology
o thoracic
Ġw s
Ġv ac
Ġunder went
Ġquestion s
Ġlad der
fib rosis
Ġtim es
Ġrig id
Ġtropon in
Ġbiopro sthetic
t eral
re pa
Ġl iter
Ġre distributed
ab olic
Ġcar til
red emonstrated
Ġend ogastric
Ġtrache omalacia
Ġmal position
Ġrefer red
Ġbul let
arth ritis
Ġchem ora
Ġl ysis
Ġan ti
cu le
rem aining
Ġloc ulations
Ġaneurys ms
back ground
Ġreveal ing
Ġmic ro
Ġta per
event ration
, ,
s at
re view
Ġst ump
de red
Ġexplain s
Ġtransfusion s
plate like
Ġcon clusive
Ġst aph
ang io
Ġman aged
Ġend ovascular
Ġsystem ic
Ġband like
Ġiniti ation
stro ke
Ġpancyt openia
Ġcyber knife
ou ch
im um
ne ar
Ġapp y
Ġmo s
Ġcm v
Ġdisp lay
Ġbri ef
Ġschiz oaffective
Ġstrid or
d a
Ġun less
def in
Ġbra chial
Ġdec itabine
Ġpenet ration
Ġpreg nant
Ġincarcer ated
Ġrepro ducible
repa ir
Ġun s
Ġport acath
oc ytic
Ġg bm
Ġtract ion
Ġinterst ial
Ġab c
lo ss
Ġreg ressed
oph aryngeal
Ġfall ing
Ġbl unt
olog ist
Ġinspiration al
Ġcollect ing
Ġdifferent iate
Ġact ually
Ġneph ritis
Ġmod al
bra dy
a ids
Ġ ide
Ġa ch
di agno
dio gram
ge red
Ġem p
non specific
Ġconceiv ably
Ġp ut
el ong
Ġeff fusion
Ġocc ipital
Ġmargin ated
Ġcrani otomies
Ġheight s
Ġanatom ic
adv ancement
Ġmu coid
p pd
s ens
re tic
Ġa o
Ġintra pulm
Ġmedi port
gen eral
pan creas
collap se
Ġerythe ma
a e
f o
s hould
w i
in determinate
Ġf in
Ġre ally
ra p
ch ond
Ġcon du
sp ect
Ġintra abdominal
prob ably
Ġabut s
Ġarchitect ural
Ġretur ning
bil ical
Ġaltern ative
Ġcondu it
i e
s maller
st reak
Ġlo ad
ge ther
Ġinter lobar
min or
Ġ, .
Ġ6 0
luc ination
Ġthin k
conf luent
Ġperibronch ovascular
t in
or b
es rd
Ġas ess
Ġsub q
sion s
Ġapproxim ate
yl axis
Ġwarrant s
Ġtr ouble
Ġhal lucination
Ġsubt ly
e vol
re ated
re ction
al veolar
it ating
Ġch b
Ġinf l
Ġli ving
Ġend o
medi al
recent ly
ople ural
Ġf tt
Ġsub jacent
ap le
Ġk ub
Ġdob off
** **
last ies
Ġwork ed
Ġsegment s
Ġcer vic
arth ria
Ġdri p
possib ility
Ġll q
Ġturn ed
whee zing
Ġimport ant
s er
Ġp ontine
the mia
Ġe ye
ist axis
Ġfe et
Ġinj ection
du ce
Ġu op
Ġechocar diogram
ocyst is
possib ly
Ġaorto pulmonary
e e
Ġc rep
Ġp ig
Ġp alc
Ġin gest
ff ee
gra ft
Ġen ough
Ġ2 5
con current
Ġnon cardiogenic
Ġco ffee
Ġmr cp
Ġrespons ive
resol ving
Ġult im
Ġting ling
p ul
w ed
Ġthe m
Ġo d
Ġs clc
Ġpl avix
Ġr ou
cl ip
cl ine
Ġlook up
difficult y
Ġcult ures
k idney
n ominate
s he
s kin
Ġh orm
Ġv ad
Ġexam ple
Ġg un
ot opic
ral ateral
Ġexp ansile
Ġneed le
calc ific
du oden
lay ering
aden oma
Ġembo lectomy
Ġwax ing
Ġchemora diation
Ġuns uccessful
c ad
r upt
Ġe as
Ġm en
Ġst one
Ġun iform
Ġpro duce
Ġmid portion
Ġam ong
Ġpleur isy
Ġdys arthria
Ġwhere as
Ġsitu ated
f inding
it ud
ul ature
Ġpneum ocystis
ro b
Ġst ation
Ġsp ur
Ġ9 0
Ġco oling
sc ap
Ġreported ly
Ġii ib
Ġpseud ocyst
Ġeosinophil ia
Ġtrig gered
desc ribed
Ġgp c
c ence
Ġde eper
Ġr p
Ġcabg x
Ġneph r
Ġgu ided
cost ophrenic
Ġtrig ger
Ġanastam osis
f x
th mia
Ġt rem
Ġpro visional
ect omies
ip ated
Ġhyper density
Ġess ential
Ġep istaxis
lob ulin
Ġfre quency
thro ax
Ġcartil age
Ġhorm one
b lood
Ġs olid
Ġre eval
Ġalong side
che s
Ġplate au
Ġmening ioma
Ġamylo idosis
Ġrs xn
Ġinhal ation
Ġarri val
u ed
Ġl n
cre ting
Ġunder inflated
Ġmet abolic
Ġ___% ),
Ġur gency
Ġsecu red
Ġcult ure
Ġdiuretic s
Ġmacro adenoma
c d
r vr
or ding
Ġs uccess
Ġm eds
Ġpneum ost
Ġpo c
ad mitted
Ġile oce
Ġimmunosupp ress
hyp ot
Ġspi ke
Ġhodgkin s
Ġdefic its
Ġretur ns
Ġhallucination s
Ġcervic othoracic
v p
Ġ ia
Ġ ib
Ġct x
Ġimp ing
Ġwors en
ns r
Ġmy ot
pro gressive
Ġeff ac
Ġproble m
Ġram i
Ġrl q
r ate
s om
t al
Ġf lowing
Ġun int
Ġcont ralateral
Ġpost radiation
ob li
Ġ4 8
recommend ations
Ġgastro jejunostomy
tra ch
ind uced
bl adder
Ġns r
Ġacqu isition
Ġbegin ning
b ular
c ular
d ue
l c
l ad
Ġp ubic
cl amp
op ulm
se creting
Ġperi odic
int act
Ġspe aking
Ġdelay ed
opa renchymal
Ġaspergill us
i olar
p red
Ġm at
Ġb np
Ġv i
Ġun complicated
der ma
Ġevalu ating
Ġassess ing
xim ab
sh ot
Ġpad s
Ġdiscontinu ation
Ġbc g
Ġmesent ery
Ġst op
Ġsp o
Ġdiameter s
amin itis
Ġcirc ulation
Ġpalc ement
Ġultim ately
Ġ *
th ree
Ġc ec
Ġf ro
Ġl q
Ġfor p
Ġdist ance
cy themia
Ġacc ording
Ġhep atectomy
Ġcal f
Ġec chym
bre ath
Ġmicron odular
tin ent
Ġcrep itus
a zyg
s ew
Ġt w
ri ding
Ġh old
Ġman ub
lo se
rh y
Ġcompl ains
Ġfl at
Ġcur ve
Ġlocal ization
rup tion
defin ite
Ġrou x
d f
Ġlo ose
Ġor dered
ident ified
Ġret ri
Ġangio edema
Ġantic ipated
Ġanticoag ulated
Ġpoly cythemia
Ġest imated
do e
Ġperibronch iolar
Ġbran ch
Ġparkins ons
s emi
Ġt ral
Ġcomp ens
em p
Ġte xt
Ġal c
Ġal s
sp e
ult ation
og n
pm h
Ġclo g
Ġaccess ed
Ġkyph oplasty
Ġ(___ ),
Ġmanifest ed
Ġrestri cted
Ġin duction
it ored
ct ur
ad one
Ġinf orm
Ġpost traumatic
ost e
pneum on
Ġhyper cap
av itary
Ġmon itored
Ġprosthe ses
Ġden ot
Ġappend age
Ġsust ained
ctur nal
b y
ar io
en ario
Ġm ud
ne s
Ġon line
rom a
Ġbronch oscopic
Ġsc enario
Ġfo ssa
Ġoriginal ly
Ġingest ed
Ġtral i
t x
Ġ thor
Ġa ware
Ġa usc
Ġw aning
Ġst aple
Ġas a
os itis
Ġsup ple
ap se
Ġexp ect
inf old
lac ing
Ġz oster
Ġquad riple
Ġpat ent
Ġintrac avitary
bs i
radio paque
Ġdesatur ating
Ġm pe
Ġex changed
Ġun expected
Ġper it
Ġexp iration
Ġreg ression
ran ge
Ġhemopt x
yn copal
trache a
Ġretro peritoneal
Ġsplen omegaly
Ġgr oup
l om
v ir
li ative
str ument
sub clavian
Ġcr ush
Ġmagnif ied
Ġbrb pr
Ġof ten
Ġwor king
xr t
ops y
Ġflex ion
Ġclip ping
Ġdem and
wed ge
lobulin emia
c hed
di ent
ap pe
Ġgra dient
Ġfl ail
Ġencephal itis
ling ular
Ġu ter
Ġgall bladder
base line
Ġsublu xation
bsi ella
appe ared
o val
s nea
Ġ___ ).
Ġt k
Ġno cturnal
Ġst ated
Ġcardi pulm
Ġconcern s
Ġprog ress
Ġpe ep
Ġpleur oparenchymal
Ġpal liative
Ġsimp ly
Ġh ick
Ġk le
Ġearli est
sed ated
rop lasties
Ġmedic ally
Ġclose ly
Ġpne m
Ġosteo arthritis
vasc ulature
Ġdyp snea
Ġgun shot
som ewhat
Ġperit racheal
c ours
c are
t racheal
w or
Ġc at
Ġa cet
Ġw ti
he mo
Ġsi rs
Ġapp et
Ġha ir
Ġinsp ir
Ġfib r
Ġho ff
ep ig
Ġfaint ly
icc up
Ġus ed
Ġswallow ed
muc us
Ġsuic ide
tachy cardia
ogn itive
Ġwti h
c ious
d ext
Ġp sc
or th
or ation
ou th
Ġh iccup
Ġcons cious
ren ding
ple ur
Ġincreasing ly
Ġhep c
Ġrequest ing
Ġbul ky
com itant
Ġoc cluded
Ġpr bc
Ġoccas ion
Ġsk infold
Ġdram atic
Ġstra ight
Ġc overed
Ġs z
Ġd j
Ġpre p
li ance
Ġrem ic
se en
Ġtrans aminitis
Ġcharacter istic
Ġsmo ke
Ġimmun e
Ġtechn ologist
Ġparam edi
Ġbil irubin
Ġbro wn
Ġchild hood
muc ous
Ġsuccess ive
Ġcec al
e ven
f et
t ies
at ro
at oce
Ġar range
Ġreason ably
Ġpul se
Ġpol yp
itud inal
o graph
t reated
Ġin nominate
Ġb anding
Ġex clusion
Ġman ip
Ġg em
Ġsub stance
thorac entesis
day s
Ġfl uct
Ġamount s
Ġlong itudinal
Ġpoint ed
com ment
Ġoper ation
Ġwit nessed
Ġretri eval
b and
Ġcomp rom
Ġap ix
pt al
Ġro of
Ġconfirm s
Ġinterpre ted
Ġsple en
Ġgreat ly
a ve
c v
Ġto gether
Ġra ised
ve ssel
Ġnormal ized
ver t
Ġreflect ion
Ġexacerb ated
Ġbra chy
Ġasbest osis
Ġdistort ed
fl att
Ġflush ing
ococc al
duoden al
Ġw ounds
ac in
Ġse ction
Ġup t
ap art
od ystrophy
Ġcav itated
Ġrel ating
Ġshift ing
Ġoste odystrophy
Ġdec r
diffuse ly
Ġmeth adone
Ġparalle ling
Ġhick man
Ġkle bsiella
w ks
ar c
ary ng
Ġca val
sc oliosis
Ġdifferent iated
Ġ@ ___
Ġanch or
Ġtap ered
Ġting ed
Ġure teral
Ġheter ogenous
Ġum bilical
( ___
p ple
Ġa u
Ġin strument
Ġl if
Ġl ami
Ġb ph
ni pple
ast ic
Ġte var
lo x
Ġwe gen
Ġhemi arth
Ġmin i
rit u
Ġloop ing
Ġec g
mass es
occ ipital
Ġgradual ly
Ġecchym osis
, ___
c ort
i ra
di aph
Ġre ached
Ġm outh
ro s
Ġradio pacity
Ġmild er
ob s
Ġme ch
sc lerotic
Ġmain tained
Ġepis odic
Ġradiolog ic
thm atic
cours e
Ġappet ite
atro genic
f ep
n ition
p lace
s we
Ġthe cavoatrial
Ġl g
Ġt lc
lu x
Ġintermittent ly
Ġretro spect
rot ated
Ġrecog nition
Ġcarcin oid
Ġmed ullary
Ġexce eding
Ġparamedi an
a i
ur rence
te leph
Ġview ed
Ġpro ven
Ġinter vening
Ġg ot
se p
Ġne eding
Ġav f
Ġit p
Ġconf used
Ġrel ax
Ġmy otomy
Ġcircum scribed
Ġtest icular
Ġupward s
vole mia
Ġproct ectomy
Ġremic ade
- >
t ips
Ġh ost
Ġpneum atoce
Ġed e
Ġpl z
Ġdi g
os es
Ġi atrogenic
follow ing
Ġsle eve
Ġii ia
Ġmultil obar
Ġcut aneous
lot tic
fep ime
s v
le c
Ġd ah
Ġse lect
Ġab rupt
ant s
Ġcan al
Ġcor pectomy
oli otic
Ġma ze
fract ures
Ġrhe umatic
Ġreadjust ed
Ġincision al
Ġmodal ity
Ġp fi
Ġf u
ing er
Ġd uration
ist ant
Ġpost procedural
Ġdis loc
Ġac df
iv ation
Ġnon dedicated
log y
Ġpen um
Ġsal ping
Ġtend in
Ġcra sh
Ġpneumost at
Ġuter ine
Ġtk r
swe ats
teleph one
sep sis
t b
Ġv eg
Ġan u
em oral
Ġpro ph
asc ending
Ġsp ect
Ġ4 5
Ġinvol ved
consolidation s
Ġmotor cycle
Ġcertain ty
suggest ion
lom er
epig astric
o rectal
v as
is cule
Ġb ot
Ġd op
Ġas thmatic
os i
Ġmid thoracic
Ġpt bd
Ġac omm
Ġbr ought
Ġopt im
part um
hem orrh
Ġterm inal
pres umed
itr ate
Ġoss ification
Ġsalping o
b ag
f atigue
re placed
Ġst ates
Ġst ran
Ġper tinent
Ġdis con
Ġag ent
Ġrepe ating
Ġhyd ration
cons olid
deg ree
Ġbur den
Ġtib ial
bi opsy
Ġblast s
Ġach alasia
retic ular
Ġrelax ation
m ur
Ġm ar
Ġm im
Ġcon comitant
Ġpo ck
Ġobtain ing
Ġsp ared
Ġvis a
Ġsc alp
ran ous
Ġdevelopment al
Ġpalp s
Ġrh in
part icular
bronch ovascular
Ġintrodu ced
Ġconne cted
Ġhiccup s
Ġpock et
Ġm ur
im us
ch op
Ġple as
Ġcardi a
Ġinf ra
Ġr ol
Ġbronch s
Ġ-- >
lay ing
Ġinclusion s
Ġclog ged
Ġconscious ness
a ther
s dh
Ġs j
Ġen c
Ġcardiom eg
Ġca pt
ex ternal
Ġro le
Ġanat omy
Ġassoc iation
Ġunint entional
Ġausc ultation
Ġexceeding ly
b one
h rs
i ric
Ġp or
Ġl av
Ġd d
Ġse g
Ġ1 30
Ġident if
Ġtrache d
olog ous
Ġbroncho spasm
Ġaden o
Ġri ding
abdom en
Ġalcohol ism
Ġaut ologous
Ġdc d
emb ol
Ġhold s
Ġquadriple gia
om edi
ne ither
Ġinterval ly
Ġint ended
cl age
Ġpresent ly
Ġfe ature
def ibrillator
ole y
dens ities
Ġcho king
emb ranous
Ġvisc us
Ġprof ound
seiz ure
Ġig g
Ġhemiarth roplasty
c i
g lottic
h r
w k
di d
Ġf oley
Ġn ine
Ġno se
Ġpa h
et i
Ġpro ced
Ġsp an
qu is
Ġ3 5
yp nea
Ġcom es
Ġpass ed
Ġpel ase
ext rem
Ġpericardi um
Ġsm ear
Ġmur mur
c ine
o jejunostomy
t v
w hat
Ġthe lower
ver bal
Ġrec over
Ġbronch opleural
Ġce a
Ġcap s
Ġpseudomon al
nodule s
Ġsimp le
Ġspect rum
b oned
o rectomy
Ġa ug
Ġm il
Ġm embranous
ul opathy
ang i
Ġor ific
Ġhyper dense
oph orectomy
Ġfi o
Ġsom et
Ġsuboptimal ly
Ġphe resis
sat isfactory
Ġbrachy cephalic
Ġorific e
t ure
ch ct
lo tic
li thiasis
os urg
Ġcentral ized
Ġdeterm ination
over t
Ġmediastin itis
Ġcyc lo
Ġbif ur
Ġappend ectomy
Ġrhonch orous
scap ular
Ġc diff
Ġc ognitive
Ġat n
Ġinter posed
Ġde structive
Ġg ut
Ġhemi thoraces
Ġmin iscule
qu in
Ġregion al
co existing
Ġass isted
Ġmy x
Ġclar ification
cyt oma
Ġrs v
Ġcirc ular
Ġmye lo
Ġaz ith
Ġliter s
general ized
orb idi
Ġeas ily
lox acin
Ġwegen er
extrem e
Ġc res
Ġca h
tr y
ig nificant
Ġdiff ic
Ġpleuri tis
Ġins ignificant
Ġadd ed
Ġorth otopic
Ġobl ong
Ġcorrel ating
Ġmt x
Ġemp iric
sens itivity
d uring
d emonstration
f all
f iducial
g as
Ġo k
Ġt ons
ost osis
av ailable
ek g
Ġph renic
Ġtb na
ner val
Ġram us
Ġau di
Ġede am
a f
Ġ <
Ġun controlled
Ġbroncho vasculature
Ġatt ac
Ġhospital ized
Ġcv v
Ġprod uc
Ġcholedoch olithiasis
Ġcomprom ise
Ġproced ures
orbidi ties
c itabine
l ong
n f
p et
th ird
Ġm ut
Ġas yst
Ġca ud
Ġhem iple
Ġit nerval
Ġintubation s
Ġgastro p
fib rotic
Ġmyal gia
Ġsk ull
Ġmycobacter ium
Ġinters paces
Ġinform ed
Ġo lig
om atous
ri lobular
Ġle av
Ġen h
ip ped
Ġwe ak
og t
alc oh
Ġresp onding
Ġintra ventricular
Ġextrem ities
Ġaccum ulating
Ġvisc eral
Ġdiverticul um
g ative
l asia
p ressed
Ġte e
lect asis
Ġchang ing
Ġdi rection
Ġint ract
op or
se cond
ive ssel
ex y
Ġar rhy
Ġrel ation
Ġpn as
Ġsupra therapeutic
Ġsafe ly
Ġgem citabine
l v
Ġc re
Ġe jection
Ġst e
Ġpl u
sp or
Ġdis appeared
Ġoste opor
Ġevac uated
Ġvt ach
Ġcer clage
Ġlav age
c r
s ah
Ġc olum
Ġc ied
en ger
Ġv o
Ġpro ved
ect able
lo ver
Ġmult ivessel
Ġhyper sensitivity
dle s
Ġme an
Ġpass enger
Ġes ld
Ġobvious ly
emphys ematous
Ġtp n
Ġsed ation
Ġic ps
