#version: 0.2 - Trained by `huggingface/tokenizers`
_ _
a ute
st ri
Ġex change
Moderate ly
esp ite
Ġtubercul ous
Ġcephal ad
rog ression
Ġfair ly
C M
at ter
Ġp sy
Ġt ap
Ġinfection s
ĠD i
Ġdev iated
Ġresid es
Ġs icu
Ġre intubated
Ġthan ks
yc ar
c d
z ing
on se
Ġm ill
im etric
ĠS DH
Ġpass ing
ĠIn cidental
Ġcomplaint s
Ġ )
Ġoste o
p elv
ns esophageal
ore xia
omin ant
le y
ĠO verlying
Hyper trophic
ri st
Ġsurg eries
Ġresp onse
Ġsar coma
Ġepile pticus
stri ke
ul ating
ig o
Ġpol ysubstance
Ġunderpenet rated
Ġa vid
ing u
Im provement
ĠT o
Ġli e
ĠD X
Ġlamin ectomy
Ġc ut
ax is
ORM AL
Ġsx s
Ġreturn ed
Ġech o
F ree
v ention
ve f
Ġch yl
end ent
rom ised
ule nt
N CE
P oor
Ġin iti
Ġbe h
Ġcont rolled
Ġpl cm
Ġan xiety
Ġplcm t
M ON
v g
Ġ HE
ou madin
late like
asp inal
Ġh s
Ġold er
ĠH em
Ġgang l
Ġsomnole nce
Ġreticul onodular
ĠRadi ology
appear ing
Ġs k
Ġb ile
ĠR ep
Ġimmunosupp ressed
Ġbar ium
D iscussed
Ġde termin
Ġhypot her
Con cern
cus sion
ycar dic
O rogastric
Ġfac e
Ġbare ly
Ġin gestion
ĠN e
ach ycardia
Ġgn r
P ossib
T E
t ical
Ġc row
ab d
UL MON
Ġbri d
t raumatic
Ġs ay
Ġm as
Ġur inary
a u
Ġd em
ath ic
Ġbo ard
vent ration
m edi
an c
Ġthromb ectomy
ardio pulmonary
rok es
E x
it r
Ġl t
Ġman di
Ġfe eds
effusion s
m un
Ġv ag
ail y
Sc attered
ULMON ARY
Ġw rist
Ġrec onstr
ĠFollow ing
ĠD iscussed
Ġam ylo
Ġher ni
Sp inal
Ġstrict ure
A telectatic
sion s
Ġd ors
iz ure
Ġcal led
Ġtoler ate
x ed
Ġt ail
Ġa ph
Ġm iss
Ġst at
Ġst rokes
Ġthorac oscopy
ĠPro ductive
Ġc ult
Ġse em
Ġeval aute
ĠRE F
ĠL UL
Ġtransplant ation
mo ker
ĠSc arring
van cement
Ġnot ified
ĠM RI
Ġtra vel
olog ical
Ġverteb roplasty
Ġsegm ental
Ġthoraco abdominal
Ġhig her
ingu ish
Ġcoincid ing
H as
Ġh ouse
ĠP RO
Ġrepresent ative
Ġpersist ant
Ġpar aspinal
rosc lerosis
Ġflu or
ab ine
ĠF or
ĠM O
ĠM VR
um onia
Ġlo a
AT ED
Ap propriate
Ġpan creas
ĠMinimal ly
ack ground
ĠInf ection
ĠMet astatic
Ġtra p
od ay
ĠIntub ation
ch or
Ġj ejun
a dio
il ation
ent ation
Ġap ic
Ġtub ular
Ġem ergency
Res olution
ĠT IP
ĠFR OM
Ġdense ly
ĠST EMI
Ġrupt ured
Ġsequela e
Ġgrow th
H e
Ġn asal
Ġpat ch
Ġsitu ation
Ġintox ication
Ġsumm ation
- -
Ġt ac
Ġm yc
Ġper cutaneous
Ġ___- ___
S igns
an s
iz ontal
Ġret ur
Ġmy oc
ough ly
Ġdors al
/ ___
Ġc ore
ĠE G
ĠE ar
ĠS I
Ġben ign
car dio
Ġga it
hyd ration
Ġl isted
ne ct
Ġd ram
Ġth ym
Ġper ib
Ġan orexia
ive ly
ĠW hile
Ġpull ing
Ġanticoag ulation
Ġaffect ing
Ġac idosis
Ġhead strike
Ġhypert rophic
Ġcolon oscopy
Ġsubt otal
C oronary
N umerous
en dic
ymptom atic
ĠLV AD
Ġgangl ia
Ġp es
st able
Minimal ly
ipher al
Ġsul ci
Ġc x
an cre
Ġd d
ur v
Ġathe rosclerosis
Ġt ear
Ġb road
Ġinter space
ĠS uggest
Ġatt ending
Ġsuc cessful
s up
Ġa w
Ġd aily
L ucency
Ġ usual
it abine
ON IA
ĠI VC
ĠIn distinct
Ġident ify
Ġpe er
Ġdri ver
E V
j ugular
Ġread mitted
urys m
Ġtent ing
OT H
u ous
Ġp enet
Ġis in
Ġb ms
ĠP ULMONARY
Ġsh aft
iven ess
operitone al
ĠPer ihilar
Ġrecord s
Ġmill imetric
n ch
am ine
ut r
Ġsc ale
Ġmarg inal
Ġdiabet ic
Ġpur ulent
Ġchyl othorax
R ep
at isfactory
dio p
Ġdist inguish
Ġy ou
c urrent
Ġm entioned
os arcoma
sid ering
Ġintra vascular
rog ressive
Ġq ual
Ġoccu py
Ġhepat o
Ġperm its
ul operitoneal
OR A
Ġun de
op lastic
ĠV P
Ġaden oca
f orm
Ġsh aped
ler g
Ġvert igo
T o
Ġf lap
Ġinter vention
Ġpers on
Sup eriorly
Ġreconstr uction
o ol
Ġw k
Ġl ar
ent s
ang es
one ph
em b
Ġcoc aine
ĠDep artment
E levated
ĠA spiration
Ġover inflated
Ġoccu p
ĠPNEUM ONIA
Ġpal sy
Ġect atic
diop athic
o ce
he p
Ġg anz
emonstr ates
ob acter
Ġad min
emain ing
ĠPleur x
ĠTortu osity
Ġcrypt ogenic
F or
c s
Ġt alc
ĠO ne
Ġgastro stomy
Ġtemp oral
con gestion
utr ition
I B
om it
Ġr un
ĠD VT
Ġtrache oplasty
ĠPE G
Ġcarcin omatosis
B ones
Ġt rop
ĠC irrhosis
ĠP AT
Ġdrop ping
Ġoffic e
l icated
Ġon to
ip ital
Ġi diopathic
Ġinfect ed
quent ial
Ġimplant ation
Hyper inflated
Ġfavor ing
M AL
p l
s al
Ġr oughly
Ġtrans jugular
Pa renchymal
Ġscrew s
Ġhor izontal
E xt
G reater
e brile
on set
on vex
Ġt end
ed own
oc omp
ĠM CA
Ġam put
ble ed
Ġaph asia
om or
ĠA fib
Ġen t
Ġpress ors
ĠSup eriorly
Ġpseud o
Ġcall us
C ough
Ġf ol
ĠC oronary
ĠC ARD
ll ip
Ġob ject
iss ural
Ġso on
ĠU TI
jejun ostomy
ORA X
B ronchial
s ub
Ġ J
Ġ Q
Ġv re
Ġtak edown
Ġphys i
Ġthyroid ectomy
ĠHyper trophic
ĠHyp otension
Ġform er
Ġlo oking
og ast
Ġannul oplasty
ĠHC V
urv ilinear
Ġt ing
Ġth ose
Ġg land
Ġdisc ontinued
Ġcur led
Ġt v
Ġbip olar
c ol
Ġinter medi
Up right
Ġincl usion
a resis
Ġs vg
Ġde lay
Ġal low
Tub e
Ġdepic ted
Ġ___ ),
Ġmor bid
Ġbronchop neumonia
Ġd CHF
Ġan sw
Ġfl ush
Ġins ulin
Ġstri king
Ġhr s
L ess
Ġt im
ra pe
Ġhyp opharynx
th an
ĠHC AP
b d
p late
res um
ĠE x
St andard
Ġcorrect ly
At tention
Ġimmun ocomp
Ġadmin ist
H em
Ġdi m
ĠO rogastric
velop ing
ond yl
Ġcir c
Ġabscess es
ĠDe crease
Ġtracheob ronchial
Ġlook s
ĠSp inal
Ġserious ly
H ealed
o led
Ġt urn
ĠE xt
Ġx rt
ache s
ERE NCE
Ġgrad ual
Ġapic olateral
at oid
ul ate
Ġup grade
yt h
Ng t
Ġdepend ence
llip tical
ĠA B
ut ic
Ġang ina
Ġdisc ord
Ġeffu s
Ġhypother mia
ardi al
ĠR VR
Ġpara esophageal
b ore
Ġb ic
ft s
Ġfocal ly
ĠD IS
yp nea
iet al
rok en
Ġqual ity
Ġamput ation
rape utic
it ated
Ġd ht
ĠAn terior
cent imeter
osc oliosis
Ġl l
Ġ- ___
v olume
et h
Ġun equ
ag ni
ĠB asilar
IE NT
ĠSub segmental
Ġsuction ing
Ġanat om
Ġunequ ivocal
Ġa sp
um b
op a
Ġsupport ing
Ġaspir ated
Ġre jection
ist ic
Dob hoff
d is
k al
ĠE p
Ġal lerg
open ic
Ġradiod ense
ocr it
I rregular
ĠR elative
lu ent
Ġout let
Ġdistal ly
Ġfact ors
ĠTortu ous
Ġinh al
Ġdon or
ĠREF ERENCE
ĠPAT IENT
re x
Ġc ode
Ġpo le
Ġr ca
Ġbre ak
ĠConf irm
Ġpseudomon as
ju v
o ver
Ġsymptom atic
Ġosteophy te
ĠSc attered
hyp oxia
Ġaccur ately
g reater
Ġl vef
ot rex
Ġr onchi
ĠPleur X
Ġlim b
Ġmas k
otrex ate
A eration
Ġre lap
ut ed
OTH ORAX
Ġra m
Ġdef iciency
Ġoverload ed
Ġdict ated
ĠDiff erential
Ġhemodynam ically
Ġproble ms
ri ple
Ġv anc
ĠH LD
Ġpre g
ĠN ear
ick ening
Ġtemp s
CL C
Ġulcer s
u ter
Ġh omogeneous
ĠM ass
ĠB ones
IT Y
Ġcoales cent
Ġ '
res olution
Ġto oth
od ged
Ġhyper d
ell ow
Ġrh on
Ġili ac
Ġscen e
Ġgallst one
Ġoccupy ing
pac ity
Ġsi z
ost ophrenic
ĠQuestion able
Re ason
ane urysm
al tered
er ley
Ġb if
ost al
Ġem ailed
Ap p
Ġbiops ies
Ġulcer ative
Ġlar gest
Ġimmunocomp romised
N ING
Ġh h
Ġun stable
Ġmo ved
Ġres ected
Ġpredomin ating
Sub segmental
Ch ange
ĠPNEUM OTHORAX
ĠDiff icult
Ġendomet rial
eneral ized
pelv is
W hether
ĠA telectatic
ut amine
Ġint ake
arg et
omy cin
ig uous
Ġdetect ing
Ġnon productive
Ġtachyp neic
Ġpylor ic
Ġkin ked
Ġmeth otrexate
h l
Ġh bv
Ġcont ribut
ĠS uspect
Ġtach ycardic
Ġdob utamine
Ġobstruct ing
De crease
ĠLO W
ogast rectomy
c ending
e leph
ol us
im mun
Ġhemat ocrit
Ġrheum atoid
juv ant
a iting
tub ated
position ing
Ġcommon ly
S uspect
n ow
y e
in creased
Ġre ading
Ġg lass
Ġret ention
b x
c entesis
Ġc ns
Ġo val
Ġf ine
ve st
ir cum
Ġcardio vascular
ĠR et
Ġnecess arily
Ġtent h
L I
ul us
Ġapp end
Ġr s
Ġas ymptomatic
Ġend plate
Ġdesat ting
Ġplan ned
Ġbip ap
Ġsa fe
Ġcannul a
hee zing
eleph one
ĠF luid
Ġman y
ure tic
ĠNew ly
Ġradi ol
On ly
Ġoptimal ly
d emonstrates
Ġ PORT
Ġb ig
Ġp ending
Ġy et
ĠPE A
C rowding
ate ctomy
ĠP T
ĠP oor
ĠR ib
osition ing
Ġl ue
om ewhat
Ġb p
Ġevent s
Air space
AC EMENT
d isplaced
te ct
Ġde struction
Ġg tt
ĠU RI
Ġhypercarb ia
R emote
ar m
Ġe lliptical
id es
Ġcardio ver
Ġpost obstructive
ill ary
Ġblo ody
lob ular
ĠAd jacent
Ġcorrel ates
n ic
Ġa st
Ġs imp
ĠS UP
Ġend oscopy
Ġfav ors
e ve
LE CT
Ġne ver
Ġpac u
Ġsepar ation
Ġden ote
Ġdisl odged
omor row
H x
Ġo lt
Ġb roken
ol ing
Ġpost ed
Ġvar i
rost omy
Ġglob al
dal ek
han ced
Ġp v
ch arg
ĠC oumadin
ĠL e
Ġout patient
Ġexagg eration
UL AR
Ġavid ity
Ġbrid ging
d ule
t y
ĠA eration
Ġsubstant iated
rec iable
Ġvar ious
ardio centesis
Ġdim ension
Ġunequivocal ly
P t
V er
ing ular
ĠE R
Ġte ll
Ġy ellow
nsp lant
Ġdiures ed
ĠTub e
charg ed
T hat
c xr
w ent
Ġc cy
ra ble
ĠP art
Ġper iod
Ġg li
Ġang ulation
de p
moderate ly
Ġproper ly
Ġeosinophil ic
Ġmyc obacter
b i
Ġb olus
Ġapp endic
ip ation
ĠW orsened
Pneum omediastinum
Ġco vering
pa ir
Ġdocument ation
Ġpoint s
tect able
p op
Ġc ase
Ġl ist
rem e
Ġar ms
Ġproximal ly
Ġflex ure
Ġus ing
ĠPL ACEMENT
dep endent
Ġ ure
Ġl uq
Ġd ysp
ĠA V
Ġdis cuss
Ġhem ip
ronchi ectasis
App reciable
# ___
C I
O ver
un dic
Ġun altered
Ġdi uretic
iltr ates
Ġesophag ogastrectomy
l ong
Ġs m
The y
cl us
ĠN umerous
ob last
Ġventil atory
Post surgical
oneph ritis
Ġoccup ies
L ob
t act
ar ca
diograph y
Ġdis charged
lu cent
Ġpan c
we ek
Ġseem s
L ast
en able
Ġcont iguous
ĠM V
Ġsimilar ly
Un remarkable
Ġplan ning
Ġrever sal
Ġmusc le
c ostal
m ediastinal
ĠCL L
Ġpe ak
sy ncope
hep atic
D eformity
e us
Ġf icu
ĠT UBE
tub ation
Ġprogressive ly
Ġvir t
opl ication
Ġfact or
Ġpsy ch
v ole
Ġfe atures
h c
Ġam enable
iv ascular
stern otomy
Ġlocal izing
Ab normality
Ġja w
en ess
ĠH ealed
Ġpre existing
Ġg iving
ĠPost erior
Ġro ds
Ġorgan izing
Ġmultil oculated
ĠEar lier
oblast oma
ĠA A
ĠM id
chy m
Ġam io
pt ion
cephal us
Ġperic ardiocentesis
Ġoss eus
Ġintermedi us
ircum scribed
C O
M itral
W ell
Ġt omorrow
Ġre aches
Ġm ax
am ent
yp s
Ġoste openic
ĠU N
Ġexc ision
Ġdetermin ed
B est
I ndwelling
P rosthetic
u a
il at
em p
ĠC rowding
Ġse quential
Ġy r
Ġpneumon ias
ven ox
N evertheless
Ġcon ce
ĠC orrelate
Ġfe ll
Ġbra nch
Ġfund oplication
Ġorthop edic
cardio genic
Ġpseudo aneurysm
F ullness
Ġc ort
Ġra dic
Ġdef ect
Ġcephal ic
Ġtrap ped
H O
c ircumscribed
ed ge
rob ably
Ġenter ing
l to
t re
al le
Ġc rack
Ġf am
ul ations
Ġex act
ĠA sthma
EM A
Ġretic ulation
Met allic
Ġa ft
ĠC urrently
Ġst a
os itive
ong ue
Ġinvol ve
ED IA
Ġdown ward
i ate
o sp
Ġin testinal
Ġre al
ĠW AR
Ġtb bx
Ġprojection al
Ġimplant s
Ġadminist ration
C o
Ġa cu
Ġn c
ĠA pical
Ġlob ulated
Ġintra venous
Ġmain ly
Al ternatively
Ġanastom otic
Ġcrow ded
S keletal
p osed
Ġt ot
Ġin te
om egaly
Ġre accum
ĠI CH
AR T
In tra
Ġ4 0
are lto
Ġshe et
Ġsepar ately
Ġfung emia
Ġschedule d
Ġanter olateral
C holecystectomy
ĠL o
Ġext raction
ĠD es
Ġang i
Ġresection s
Per ibronchial
Ġri g
Ġfragment s
Ġsac ral
R espiratory
ri an
il ities
ol itis
Ġat x
if orm
ĠE nd
ĠS EMI
Ġper ivascular
Ġan oxic
ĠR emote
ob ectomy
Ġdetect able
uk ocytosis
Ġoxygen ation
Ġdisc ern
Re port
adi ation
Ġconver sion
iton itis
vest ig
r up
Ġs ss
Ġinter s
ern oon
Ġcatheter ization
min uted
Ġmass like
Ġaft ernoon
ĠCO UGH
Ġsup ra
ĠCT s
Ġar ri
comp licated
Ġanast am
immun e
ĠWAR NING
O P
Ġt ongue
Ġin stead
as arca
ĠIn tra
alc emia
ross ly
Ġaden o
Ġglen oid
Ġmandi ble
Ġgli oblastoma
C ombination
S A
b al
t ension
en ced
Ġb al
Ġradiograph demonstrates
ax ia
ĠE t
ĠR ML
og enous
Ġha art
ĠDe dicated
Ġunw ell
Ġbeh ind
s moker
z he
Ġc c
Ġcon nect
Ġamb ulation
Ġclar ify
Ġhs ct
zhe im
y n
Ġch na
ĠD KA
Ġdrain ing
Ġresid ua
Ġpar alysis
Ġme dication
Ġdep os
Ġcross ing
Ġgrow ing
Ġug ib
arget ed
U T
c x
Ġsp urring
Ġbl ast
Ġpar alle
Ġind entation
Ġbulla e
Indistinct ness
Ġcardiover sion
P fi
d o
v isional
Ġse ven
ST IN
Ġrec all
Ġcontinu ing
Ġscar s
Ġmes h
adio paque
ĠAA A
EDIA STIN
p r
u ge
ĠC holecystectomy
ĠM ost
est rian
vent ilation
ĠHC C
Ġped al
Ġtrop on
re nia
um a
ĠP CP
Ġagain st
Ġconcern ed
Ġdens er
Ġcomb ines
Ġpres erved
ĠEG D
F racture
Ġin numerable
es ides
Ġd yst
Ġplac em
Ġvis ion
Ġventric uloperitoneal
ĠConf usion
Ġlig ament
Ġsiz able
A nd
Ġcou ple
us ed
Ġplac ment
and oned
ĠO PA
Right ward
Pro visional
Ġhemodynam ic
ĠNS CLC
o val
Ġper itonitis
oph renia
F I
c ardiac
k y
Ġc bleed
at ically
Ġh ow
Ġbe g
Ġde his
osition ed
ĠPre operative
Ġobl it
Ġelectro des
Ġrestrict ive
Ġcontribut ing
Ġtot ally
Ġchna ge
I F
in testinal
ne ath
ch ial
Ġlad y
Ġinfarct s
Ġvertebra e
Ġbig ger
f ace
Ġn hl
Ġhe ter
Ġdis cussion
ĠV er
ran ce
Ġchem or
atter y
O g
P igtail
Ġst ra
Ġcont ains
ĠS igns
Ġal tern
Ġread just
Ġunder neath
port ion
Ġneph ropathy
ĠAp pearance
ĠPLE ASE
Ġacu ity
S ide
o ventricular
Ġn p
Ġep ig
Ġsit es
ĠCon ventional
Ġinc ar
ull ary
Ġbur ning
Ġcoars ening
s ingle
le gia
Ġl ay
gest ive
iss en
Ġqu ery
uc ity
New ly
Ġinst ability
Ġbur st
ĠEt OH
Ġs et
am ic
im ated
oc oc
Ġmi xed
Ġii i
ĠPMH x
hem othorax
undic e
B asal
P TX
Ġin vestig
ent all
ch ors
Ġan asarca
Tra nsesophageal
Ġconcurrent ly
ĠMR SA
Ġechocar diography
S ize
e per
v ar
Ġp unctate
Ġf ill
Ġre li
ri es
Ġhe roin
ĠS MAL
Ġpre fer
rache a
Left ward
Ġro d
Ġthromb ocyt
n g
Ġf olded
There fore
ĠM S
Ġair less
ag ing
In tubated
Ġsu st
alp itations
Ġhydro cephalus
Ġ ips
Ġo ur
Ġs CHF
an ing
ĠT horac
av itary
clud ed
Ġx arelto
Ġrel ay
Ġdesc ends
Ġheal th
Ġcrani ectomy
resum ed
Ġvari ant
Ġp d
Ġa ids
Ġw ay
Ġh it
RE D
sp asm
eg ree
Ġg sw
Ġg roin
li g
qu ency
ĠSh allow
Ġterm ination
Ġmiss ed
ĠTIP S
Ġhemip aresis
o ke
le na
Ġup dated
Ġrepresent ed
ĠD oubt
roc onvex
Ġexp anding
Ġips ilateral
r um
v omiting
Ġs erv
ot omies
ĠC C
ab l
Ġsub centimeter
Ġad renal
assess ment
p ectomy
Ġe qu
Ġinter ventional
ĠH e
ĠPost surgical
Mass ive
ocr ine
Ob scuration
Ġarchitect ure
Ġhyperc alcemia
v ir
Ġcar ries
Ġnec rotic
l att
Ġcomp artment
Ġrequi res
IL D
mphys ematous
ĠER CP
C ardiopulmonary
Ġw al
ph ragm
Ġupper most
ĠD ist
Ġne oplastic
ĠSt roke
Ġy rs
Ġev ening
Question able
ANG ED
A IN
Ġt ace
is ition
ĠP igtail
Ġdef ic
pa resis
Ġgrow n
Ġaw aiting
C oarse
Ġb esides
ch ing
ĠIN TER
Ġcl ass
Ġav oid
Ġrefer rable
Ġfasc i
Ġunde tectable
Ġw ob
Ġst rep
Ġst ool
Ġpro ct
Ġat axia
ex tubation
Ġexagger ates
Ġkin k
Ġja undice
gu ided
Ġmyoc ardial
d uc
l icular
Ġh l
ĠI LD
lap se
dist al
Ġesophag itis
Ġneo ad
ĠSe izure
Ġbic ycle
Ġrelay ed
V E
f l
Ġper c
os ures
ult i
ho od
ffect ive
Ġmic ron
GE ST
i oma
Ġs ct
ast hma
ĠH x
ĠR ecurrent
Ġband s
Ġnec rosis
Ġfeel s
ĠTub es
Ġch oled
cess ive
ĠM itral
ĠAt tention
zheim er
Ġincar cer
A re
F A
F ever
n utrition
is y
Ġap art
ĠP osition
Ġcont ribution
Ġor opharynx
Ġtra n
Ġem ail
Ġconspicu ity
Ġvar iation
Ġq a
Ġdiscontinu ity
s vc
in ing
Ġd ominant
Ġprovid e
Ġcom ing
ĠFever s
Ġheadache s
Ġelectro de
ĠSMAL L
t vr
w ith
in ous
nd ing
ours e
ĠS keletal
uc cessful
xp ected
Ġdirect ly
car inal
ĠPAC S
Ġoccas ional
T oday
o a
Ġ ate
re ne
Ġrep o
Ġpro f
Ġpro cedural
CH ANGED
Ġcl ust
Ġexclud es
ĠV AP
Ġme lena
Ġinvol ves
Ġur ine
ĠED EMA
Ġbec ome
Ġbul ging
Ġparap legia
Ġreveal s
Ġschiz ophrenia
Ġtail ored
Ġdehis cence
M u
t en
x n
al asia
al amic
er on
Ġun it
if eron
ĠL ucency
ob ar
ract ures
Ġremain ed
Ġadm it
ĠCON S
Ġro ot
Ġarth ropathy
ĠUN CHANGED
Ġserv ice
g l
Ġo stomy
ol ysis
Ġpo p
Ġcalc ium
ĠSt andard
Ġhemat uria
Ġdiures ing
Ġaccount ed
Ġangio gram
Ġcircum stance
kal emia
E LECT
R ecurrent
b l
Ġt ur
eg ion
ach ypnea
end ocrine
ĠAT ELECT
Ġcontact ed
Ġfold s
Ġconst ipation
Ġappendic itis
Z E
ar te
Ġin duced
Ġcar ing
Ġfr ont
Ġim port
tr athoracic
Ġmal function
Ġwall s
Ġrig id
E ar
Ġl cx
Ġd ullness
Ġmal nutrition
rec ent
AS IS
Ġph tn
Con ventional
let ed
Ġkin king
Ġped estrian
Ġfol licular
C pd
c ation
Ġc ycle
___ %
Ġlo venox
Ġse ed
ĠI rregular
op ic
Ġnarrow ed
Ġlab s
L o
he al
ub ic
ĠH as
li que
fic ial
Ġfac et
roh ns
Ġobl iter
ĠDIS H
clus ive
Ġvirt ually
Ġfill ing
Ġthrombocyt openia
Ġt vr
Ġpre p
ark ins
Ġg p
ĠN E
ĠB i
Ġdesat ur
Ġrelap sed
c atheter
t horac
Ġra y
ut ropen
Ġhyper kalemia
Ġmedic ine
Ġlocal ize
Ġadequ ately
Ġherni ation
Ġconce iv
c ribed
Ġb attery
Ġno on
oc c
Ġend arte
Ġac cept
Ġme ant
Ġmajor ity
Sh allow
cell ular
Ġadjust ed
Ġpen umonia
ans ile
Ġdiscord ance
agni f
Ġcholed och
oa ffective
H ardware
f issural
Ġo m
ter mittent
ir ub
Ġpossib ilities
inf lamm
cy t
Ġdep ressed
Ġemb olic
Ġgang rene
Ġusual ly
N S
O utside
d own
Ġm agnif
ĠL ess
cl uding
ass isted
lac e
ogen e
Ġobli ques
itu itary
Ġcop ious
ĠMass ive
L oculated
P resent
Ġex isted
Ġhyper lucent
Ġmark ing
St omach
Ġpath ological
Ġexplain ing
Ġneur ologic
Ġuse ful
Ġprefer ably
f lutter
t eral
st ances
ĠT achycardia
pro ximal
ĠD eformity
Ġexp osures
oph off
ĠET OH
Ġclamp ing
Ġconvex ity
Ġlab ored
Ġvol v
dis location
Ġdepos its
Ġmeant ime
u ated
in ning
Ġm eld
Ġh all
ase line
olid ative
ĠE ffusion
Ġevid enced
Ġappear ances
ĠR edemonstrated
Ple ura
Con sidering
Ġbi op
Ġgastro paresis
Ġgraft ing
Ch anges
Ġneuro endocrine
ĠEp igastric
reme ly
D ef
or ding
om as
Ġv l
Ġh uge
Ġbi ke
Ch ain
Ġform ations
Ġtraver sing
Ġoffic er
Ġansw ered
A Y
P ER
a ve
Ġp yel
Ġst ress
Ġap nea
ni fe
ĠS atisfactory
Ġsetting s
Ġatt n
Ġgu arding
ext roscoliosis
Ġps l
Ġangi oplasty
D espite
o ac
ri a
Ġinf il
ĠM ICU
Ġsub carinal
Ġwor st
Ġgastro intestinal
Ġsepar ate
Part ial
ĠLOW ER
ĠSUP INE
ĠATELECT ASIS
Ġaccept able
U Q
V D
b e
ne ck
No dule
ĠI I
Ġ7 0
ĠAl ternatively
zyg os
Ġip f
Ġexplor ation
Conf irm
A N
A RED
l ateral
he ma
Ġc ome
Ġo d
Ġex ce
ch ronic
ĠH iatal
Ġsc le
Ġk et
Ġ___% .
Ġcrani al
ĠRes olved
Ġdvt s
Ġlig ation
Ġrn y
Ġvolv ulus
H igh
Ġp ituitary
res ence
ab normality
Ġy om
Ġpar ietal
Ġhep arin
Ġneut ral
Ġneph rostomy
Ġmes ent
Ġreach ing
ĠOb scuration
Ġjejun um
Ġradiol ucency
S uture
ver tebral
Ġde hydration
Ġan chors
ĠN evertheless
Ġx r
TI AL
Ġns ip
Ġspe ed
Ġthym ectomy
duc ible
re ast
at ric
ac hed
Ġcomp leted
Ġun stead
cu le
Ġappro val
dist ributed
yt hema
Ġdram atically
R est
h istory
Ġc yc
Ġd ophoff
ont ine
Ġper i
ĠN ausea
Ġsu ic
Ġintra fissural
Per ipheral
Ġhypo ventilation
Hyp erexpansion
Ġest abl
Ġhepato cellular
irub in
Ġcyc les
C RE
C urvilinear
T UBE
c ont
f or
Ġp el
Ġl fts
Ġd ose
Ġpa ucity
ĠS uspected
Ġg ive
Ġadv ance
Ġpat ency
Ġrh abd
Ġweight ed
Ġallerg ic
D oubt
n gorg
p art
ot ated
Ġcon gen
ab an
ce ctomy
Ġcont rol
Ġwor d
Ġpredomin ately
Ġsaturation s
Ġquant iferon
Ġauto immune
Ġaspergill osis
oac idosis
Ġket oacidosis
d or
en al
Ġre evaluate
ĠA fter
Ġinter costal
Ġdi stant
aly zed
Ġport a
Ġresol ve
AS C
Ġcp d
Ġ- -___
Ġattempt s
Ġdivertic ul
Ġsta ff
Ġendarte rectomy
Ġpyel onephritis
ar s
en hanced
ION AL
Ġr ue
Ġpulm on
ĠComp lete
Ġoblit eration
Ġhealth y
C ABG
t reatment
Ġd c
Ġreport ing
et her
ĠH A
ĠH ep
ĠR eference
Ġpulm onic
reak s
Ġsit s
Ġlev oscoliosis
ĠMD S
i re
m ild
ac ath
Ġex ud
Ġlo ad
ĠH AS
Ġsub lu
Ġar f
Ġthan k
oth ro
Ġc reat
ĠP rogression
ĠP alpitations
Ġcont ents
Ġevalu te
ĠSI ZE
Ġdyst rophy
D ER
D ilated
a per
p an
Ġc rohns
Ġo uter
Ġs fa
Ġcol i
Ġimp ella
Ġscre en
Ġbul ge
Ġsle ep
Ġunrespons iveness
Ġorder ing
ĠPL CM
Dist al
othro ax
ĠPLCM T
C om
le ural
ĠF O
Ġinter face
ĠS E
Ġal ter
Pneum operitoneum
Ġph arynx
omin ate
Ġimplant ed
Ġcyst ectomy
Ġradic al
Ġneoad juvant
Ġcongen ital
G aseous
N ORMAL
b us
Ġp arkins
Ġa ka
ĠC rohn
ĠM ILD
Ġwors en
rou ble
Ġcollect ed
Ġbronchogra m
Ġcircum stances
Ġpne u
Ġcy cl
Ġamylo id
ancre atic
t in
on al
Ġt s
Ġa z
ax ing
ĠCOMP ARED
Ġmin d
ap id
alp ositioned
Ġsmo oth
Ġcholecyst ostomy
Ġwhite out
ĠTra uma
Ġmassive ly
lob ar
Ġlad der
Ġwean ing
Ġvag al
Ġphysi ology
Ġbiop rosthetic
C ontrast
P lacement
v asc
z one
al ign
ab olic
ĠR UQ
Ġac a
ĠG reater
Ġleg ion
Ġvert ically
Ab dominal
ĠHE ART
Ġtim es
long ation
inflamm atory
P ers
R edemonstrated
R emaining
Ġt aper
Ġcar til
ĠA LL
ĠS epsis
act ive
Ġpan cyt
Ġaneurys ms
Ab normal
Ġreveal ing
arth ritis
bronch oscopy
ĠCARD IO
Ġcort ical
Ġtropon in
, ,
C xr
P rogression
Ġs al
Ġl ysis
Ġpa f
ĠP ers
ĠP ossib
Ġth alamic
Ġass oc
rect al
Sup ine
Ġcord is
Ġtransfusion s
Ġl aryngeal
Ġre distributed
Ġrep ro
val ve
Ġst ump
ĠP t
Ġman aged
Ġr p
Ġbronchi olitis
Ġexplain s
ĠQ A
ĠPart ial
Ġfam ily
Ġscle ro
B ackground
H iatal
ou ch
im um
Ġinter position
Ġg cs
Ġdis h
ĠR est
urg ery
Ġloc ulations
St ill
Ġrefer red
Ġschiz oaffective
Ġiniti ation
H tn
P latelike
b b
t s
or rect
ĠF ullness
Ġapp y
ĠV ASC
Ġdisp lay
RI OR
ĠRI J
C ol
i ver
Ġ urg
Ġm g
ul ature
ĠA ssociated
Ġhem opt
